[2026-05-01T05:12:31+02:00] full-eval start: served=nemotron-omni-bf16 tokenizer=<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/bf16_full

==========================================================
[2026-05-01T05:12:31+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-bf16, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/bf16_full)
==========================================================
2026-05-01:05:12:32 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:05:12:37 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:05:12:38 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:05:12:38 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:05:12:38 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-bf16', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:05:12:38 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:05:12:38 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:05:12:45 INFO     [tasks:700] Selected tasks:
2026-05-01:05:12:45 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:05:12:45 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
2026-05-01:05:12:45 WARNING  [evaluator:490] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-05-01:05:12:45 INFO     [api.task:311] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  7%|▋         | 88/1319 [00:00<00:01, 879.23it/s]
 13%|█▎        | 178/1319 [00:00<00:01, 888.58it/s]
 20%|██        | 268/1319 [00:00<00:01, 893.68it/s]
 27%|██▋       | 358/1319 [00:00<00:01, 896.11it/s]
 34%|███▍      | 449/1319 [00:00<00:00, 897.57it/s]
 41%|████      | 540/1319 [00:00<00:00, 900.15it/s]
 48%|████▊     | 631/1319 [00:00<00:00, 900.60it/s]
 55%|█████▍    | 722/1319 [00:00<00:00, 901.25it/s]
 62%|██████▏   | 813/1319 [00:00<00:00, 901.56it/s]
 69%|██████▊   | 904/1319 [00:01<00:00, 901.73it/s]
 75%|███████▌  | 995/1319 [00:01<00:00, 902.00it/s]
 82%|████████▏ | 1086/1319 [00:01<00:00, 902.11it/s]
 89%|████████▉ | 1177/1319 [00:01<00:00, 902.21it/s]
 96%|█████████▌| 1268/1319 [00:01<00:00, 901.71it/s]
100%|██████████| 1319/1319 [00:01<00:00, 899.68it/s]
2026-05-01:05:12:46 INFO     [evaluator:584] Running generate_until requests
2026-05-01:05:12:46 INFO     [models.api_models:733] Tokenized requests are disabled. Context + generation length is not checked.

Requesting API:   0%|          | 0/1319 [00:00<?, ?it/s]
Requesting API:   0%|          | 1/1319 [00:47<17:17:15, 47.22s/it]
Requesting API:   0%|          | 2/1319 [00:49<7:36:22, 20.79s/it] 
Requesting API:   0%|          | 3/1319 [00:50<4:18:18, 11.78s/it]
Requesting API:   0%|          | 4/1319 [00:59<3:55:14, 10.73s/it]
Requesting API:   0%|          | 5/1319 [01:03<2:57:30,  8.11s/it]
Requesting API:   0%|          | 6/1319 [01:06<2:22:48,  6.53s/it]
Requesting API:   1%|          | 7/1319 [01:21<3:25:59,  9.42s/it]
Requesting API:   1%|          | 8/1319 [01:26<2:50:05,  7.78s/it]
Requesting API:   1%|          | 9/1319 [01:29<2:20:00,  6.41s/it]
Requesting API:   1%|          | 10/1319 [01:36<2:20:49,  6.45s/it]
Requesting API:   1%|          | 11/1319 [01:41<2:14:38,  6.18s/it]
Requesting API:   1%|          | 12/1319 [01:54<2:58:51,  8.21s/it]
Requesting API:   1%|          | 13/1319 [02:00<2:44:46,  7.57s/it]
Requesting API:   1%|          | 14/1319 [02:06<2:34:53,  7.12s/it]
Requesting API:   1%|          | 15/1319 [02:11<2:21:49,  6.53s/it]
Requesting API:   1%|          | 16/1319 [02:15<2:03:01,  5.66s/it]
Requesting API:   1%|▏         | 17/1319 [02:17<1:41:04,  4.66s/it]
Requesting API:   1%|▏         | 18/1319 [02:19<1:18:30,  3.62s/it]
Requesting API:   1%|▏         | 19/1319 [02:27<1:48:16,  5.00s/it]
Requesting API:   2%|▏         | 20/1319 [02:33<1:54:28,  5.29s/it]
Requesting API:   2%|▏         | 21/1319 [02:39<2:00:20,  5.56s/it]
Requesting API:   2%|▏         | 22/1319 [02:40<1:27:25,  4.04s/it]
Requesting API:   2%|▏         | 23/1319 [02:42<1:19:08,  3.66s/it]
Requesting API:   2%|▏         | 24/1319 [02:49<1:36:44,  4.48s/it]
Requesting API:   2%|▏         | 25/1319 [02:51<1:21:49,  3.79s/it]
Requesting API:   2%|▏         | 26/1319 [02:53<1:14:13,  3.44s/it]
Requesting API:   2%|▏         | 27/1319 [03:02<1:48:35,  5.04s/it]
Requesting API:   2%|▏         | 28/1319 [03:04<1:25:34,  3.98s/it]
Requesting API:   2%|▏         | 29/1319 [03:09<1:32:48,  4.32s/it]
Requesting API:   2%|▏         | 30/1319 [03:14<1:37:17,  4.53s/it]
Requesting API:   2%|▏         | 31/1319 [03:15<1:17:29,  3.61s/it]
Requesting API:   2%|▏         | 32/1319 [03:18<1:08:27,  3.19s/it]
Requesting API:   3%|▎         | 33/1319 [03:25<1:35:17,  4.45s/it]
Requesting API:   3%|▎         | 34/1319 [03:32<1:50:46,  5.17s/it]
Requesting API:   3%|▎         | 35/1319 [03:33<1:22:17,  3.85s/it]
Requesting API:   3%|▎         | 36/1319 [03:37<1:27:53,  4.11s/it]
Requesting API:   3%|▎         | 37/1319 [03:43<1:37:28,  4.56s/it]
Requesting API:   3%|▎         | 38/1319 [03:49<1:49:21,  5.12s/it]
Requesting API:   3%|▎         | 39/1319 [03:57<2:05:05,  5.86s/it]
Requesting API:   3%|▎         | 40/1319 [04:00<1:46:40,  5.00s/it]
Requesting API:   3%|▎         | 41/1319 [04:06<1:54:09,  5.36s/it]
Requesting API:   3%|▎         | 42/1319 [04:11<1:52:36,  5.29s/it]
Requesting API:   3%|▎         | 43/1319 [04:17<1:54:12,  5.37s/it]
Requesting API:   3%|▎         | 44/1319 [04:22<1:55:20,  5.43s/it]
Requesting API:   3%|▎         | 45/1319 [04:41<3:21:48,  9.50s/it]
Requesting API:   3%|▎         | 46/1319 [04:44<2:38:55,  7.49s/it]
Requesting API:   4%|▎         | 47/1319 [04:50<2:26:46,  6.92s/it]
Requesting API:   4%|▎         | 48/1319 [04:54<2:11:03,  6.19s/it]
Requesting API:   4%|▎         | 49/1319 [04:56<1:40:00,  4.72s/it]
