[2026-05-01T02:51:26+02:00] full-eval start: served=nemotron-omni-nvfp4 tokenizer=<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/nvfp4_full

==========================================================
[2026-05-01T02:51:26+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-nvfp4, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/nvfp4_full)
==========================================================
2026-05-01:02:51:26 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:02:51:28 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:02:51:29 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:02:51:29 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:02:51:29 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-nvfp4', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:02:51:29 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:02:51:29 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:02:51:33 INFO     [tasks:700] Selected tasks:
2026-05-01:02:51:33 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:02:51:33 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
2026-05-01:02:51:33 WARNING  [evaluator:490] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-05-01:02:51:33 INFO     [api.task:311] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  7%|▋         | 88/1319 [00:00<00:01, 874.92it/s]
 13%|█▎        | 177/1319 [00:00<00:01, 882.65it/s]
 20%|██        | 267/1319 [00:00<00:01, 886.19it/s]
 27%|██▋       | 357/1319 [00:00<00:01, 889.27it/s]
 34%|███▍      | 447/1319 [00:00<00:00, 891.91it/s]
 41%|████      | 537/1319 [00:00<00:00, 894.18it/s]
 48%|████▊     | 627/1319 [00:00<00:00, 895.96it/s]
 54%|█████▍    | 717/1319 [00:00<00:00, 897.18it/s]
 61%|██████▏   | 808/1319 [00:00<00:00, 899.21it/s]
 68%|██████▊   | 899/1319 [00:01<00:00, 900.47it/s]
 75%|███████▌  | 990/1319 [00:01<00:00, 901.24it/s]
 82%|████████▏ | 1081/1319 [00:01<00:00, 902.11it/s]
 89%|████████▉ | 1172/1319 [00:01<00:00, 902.77it/s]
 96%|█████████▌| 1263/1319 [00:01<00:00, 903.33it/s]
100%|██████████| 1319/1319 [00:01<00:00, 897.75it/s]
2026-05-01:02:51:34 INFO     [evaluator:584] Running generate_until requests
2026-05-01:02:51:34 INFO     [models.api_models:733] Tokenized requests are disabled. Context + generation length is not checked.

Requesting API:   0%|          | 0/1319 [00:00<?, ?it/s]
Requesting API:   0%|          | 1/1319 [00:36<13:27:27, 36.76s/it]
Requesting API:   0%|          | 2/1319 [00:40<6:19:52, 17.31s/it] 
Requesting API:   0%|          | 3/1319 [00:43<4:00:37, 10.97s/it]
Requesting API:   0%|          | 4/1319 [00:47<2:53:58,  7.94s/it]
Requesting API:   0%|          | 5/1319 [00:47<1:53:22,  5.18s/it]
Requesting API:   0%|          | 6/1319 [00:50<1:40:24,  4.59s/it]
Requesting API:   1%|          | 7/1319 [00:52<1:22:27,  3.77s/it]
Requesting API:   1%|          | 8/1319 [00:57<1:29:02,  4.07s/it]
Requesting API:   1%|          | 9/1319 [00:59<1:10:47,  3.24s/it]
Requesting API:   1%|          | 10/1319 [00:59<53:22,  2.45s/it] 
Requesting API:   1%|          | 11/1319 [01:02<54:43,  2.51s/it]
Requesting API:   1%|          | 12/1319 [01:06<1:06:11,  3.04s/it]
Requesting API:   1%|          | 13/1319 [01:08<1:00:40,  2.79s/it]
Requesting API:   1%|          | 14/1319 [01:09<45:01,  2.07s/it]  
