[2026-05-01T00:47:25+02:00] full-eval start: served=nemotron-omni-awq-ct tokenizer=<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4 out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/awq_full

==========================================================
[2026-05-01T00:47:25+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-awq-ct, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/awq_full)
==========================================================
2026-05-01:00:47:25 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:00:47:33 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:00:47:33 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:00:47:33 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:00:47:33 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-awq-ct', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:00:47:33 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:00:47:33 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:00:47:39 INFO     [tasks:700] Selected tasks:
2026-05-01:00:47:39 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:00:47:39 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
2026-05-01:00:47:39 WARNING  [evaluator:490] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-05-01:00:47:39 INFO     [api.task:311] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  7%|▋         | 91/1319 [00:00<00:01, 900.30it/s]
 14%|█▍        | 183/1319 [00:00<00:01, 906.23it/s]
 21%|██        | 275/1319 [00:00<00:01, 910.08it/s]
 28%|██▊       | 367/1319 [00:00<00:01, 912.46it/s]
 35%|███▍      | 459/1319 [00:00<00:00, 912.82it/s]
 42%|████▏     | 551/1319 [00:00<00:00, 914.61it/s]
 49%|████▊     | 643/1319 [00:00<00:00, 915.57it/s]
 56%|█████▌    | 735/1319 [00:00<00:00, 914.79it/s]
 63%|██████▎   | 827/1319 [00:00<00:00, 914.27it/s]
 70%|██████▉   | 919/1319 [00:01<00:00, 913.95it/s]
 77%|███████▋  | 1011/1319 [00:01<00:00, 913.79it/s]
 84%|████████▎ | 1103/1319 [00:01<00:00, 913.74it/s]
 91%|█████████ | 1195/1319 [00:01<00:00, 913.98it/s]
 98%|█████████▊| 1287/1319 [00:01<00:00, 914.72it/s]
100%|██████████| 1319/1319 [00:01<00:00, 913.53it/s]
2026-05-01:00:47:41 INFO     [evaluator:584] Running generate_until requests
2026-05-01:00:47:41 INFO     [models.api_models:733] Tokenized requests are disabled. Context + generation length is not checked.

Requesting API:   0%|          | 0/1319 [00:00<?, ?it/s]
Requesting API:   0%|          | 1/1319 [00:38<14:13:02, 38.83s/it]
Requesting API:   0%|          | 2/1319 [00:40<6:07:08, 16.73s/it] 
Requesting API:   0%|          | 3/1319 [00:40<3:27:55,  9.48s/it]
Requesting API:   0%|          | 4/1319 [00:46<2:50:23,  7.77s/it]
Requesting API:   0%|          | 5/1319 [00:48<2:04:42,  5.69s/it]
Requesting API:   0%|          | 6/1319 [00:48<1:24:27,  3.86s/it]
Requesting API:   1%|          | 7/1319 [00:52<1:23:57,  3.84s/it]
Requesting API:   1%|          | 8/1319 [00:53<1:06:56,  3.06s/it]
Requesting API:   1%|          | 9/1319 [00:59<1:29:32,  4.10s/it]
Requesting API:   1%|          | 10/1319 [01:04<1:33:43,  4.30s/it]
Requesting API:   1%|          | 11/1319 [01:06<1:17:07,  3.54s/it]
Requesting API:   1%|          | 12/1319 [01:10<1:19:44,  3.66s/it]
Requesting API:   1%|          | 13/1319 [01:13<1:12:54,  3.35s/it]
Requesting API:   1%|          | 14/1319 [01:15<1:07:32,  3.11s/it]
Requesting API:   1%|          | 15/1319 [01:17<59:01,  2.72s/it]  
Requesting API:   1%|          | 16/1319 [01:18<49:56,  2.30s/it]
Requesting API:   1%|▏         | 17/1319 [01:21<51:55,  2.39s/it]
